scripts/rl_train.py --wandb --seed 1

Namespace(seed=1, model=None, log_interval=1, save_interval=10, procs=16, frames=15000000, wandb=True, rm_file=None, rm_algo=None)

Device: cuda

Training status loaded

Observations preprocessor loaded
Actor-critic model loaded

DrawerACModel(
  (actor): PolicyNetwork(
    (enc_): Sequential(
      (0): Sequential(
        (0): Linear(in_features=81, out_features=512, bias=True)
        (1): ReLU()
      )
      (1): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
      (2): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
    )
    (out_layer): Linear(in_features=512, out_features=8, bias=True)
    (std_scale): Softplus(beta=1, threshold=20)
  )
  (critic): Sequential(
    (0): Linear(in_features=81, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=512, bias=True)
    (3): ReLU()
    (4): Linear(in_features=512, out_features=512, bias=True)
    (5): ReLU()
    (6): Linear(in_features=512, out_features=1, bias=True)
  )
)

Foundation model loaded

DrawerEnvFoundationModel(
  (classifier): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=11, bias=True)
  )
  (progress): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=400, bias=True)
    (3): ReLU()
    (4): Linear(in_features=400, out_features=22, bias=True)
  )
)

Optimizer loaded

U 1 | F 064000 | FPS 0544 | D 117 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.09 0.19 -0.01 0.67 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.646 | V -0.036 | pL -0.042 | vL 0.002 | ∇ 0.018
U 13 | F 832000 | FPS 0465 | D 1760 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.66 0.06 0.56 0.94 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.663 | V 0.015 | pL 0.001 | vL 0.000 | ∇ 0.037
U 14 | F 896000 | FPS 0452 | D 1902 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.63 0.07 0.30 0.72 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.665 | V 0.014 | pL 0.002 | vL 0.000 | ∇ 0.036
U 15 | F 960000 | FPS 0443 | D 2046 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.66 0.10 0.26 0.94 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.665 | V 0.010 | pL -0.003 | vL 0.000 | ∇ 0.023
U 16 | F 1024000 | FPS 0443 | D 2190 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.66 0.03 0.57 0.71 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.666 | V 0.012 | pL -0.001 | vL 0.000 | ∇ 0.040
U 17 | F 1088000 | FPS 0488 | D 2321 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.69 0.06 0.56 0.93 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.665 | V 0.015 | pL 0.001 | vL 0.000 | ∇ 0.053
U 18 | F 1152000 | FPS 0474 | D 2456 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.66 0.04 0.51 0.72 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.668 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.046
U 19 | F 1216000 | FPS 0481 | D 2589 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.67 0.09 0.52 0.98 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.671 | V 0.013 | pL 0.000 | vL 0.000 | ∇ 0.024
U 20 | F 1280000 | FPS 0449 | D 2732 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.67 0.07 0.58 0.96 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.669 | V 0.011 | pL -0.001 | vL 0.000 | ∇ 0.066
Status saved
U 21 | F 1344000 | FPS 0439 | D 2878 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.68 0.16 0.51 1.45 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.667 | V 0.011 | pL -0.001 | vL 0.001 | ∇ 0.052
U 22 | F 1408000 | FPS 0438 | D 3024 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.70 0.33 0.00 2.34 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.668 | V 0.020 | pL 0.006 | vL 0.001 | ∇ 0.028
U 23 | F 1472000 | FPS 0463 | D 3162 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.70 0.34 0.53 2.53 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.668 | V 0.014 | pL 0.000 | vL 0.002 | ∇ 0.043
U 24 | F 1536000 | FPS 0461 | D 3301 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.77 0.46 0.56 2.58 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.671 | V 0.015 | pL -0.002 | vL 0.001 | ∇ 0.034
U 25 | F 1600000 | FPS 0466 | D 3438 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.80 0.49 0.57 2.74 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.670 | V 0.013 | pL -0.007 | vL 0.002 | ∇ 0.037
U 26 | F 1664000 | FPS 0465 | D 3576 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.83 0.49 0.58 2.71 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.666 | V 0.008 | pL -0.013 | vL 0.006 | ∇ 0.076
U 27 | F 1728000 | FPS 0519 | D 3699 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.79 0.38 0.58 2.13 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.667 | V 0.020 | pL 0.002 | vL 0.002 | ∇ 0.044
U 28 | F 1792000 | FPS 0516 | D 3823 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.77 0.41 0.55 2.42 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.670 | V 0.022 | pL 0.005 | vL 0.002 | ∇ 0.018
U 29 | F 1856000 | FPS 0489 | D 3954 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.79 0.42 0.57 2.47 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.669 | V 0.015 | pL -0.004 | vL 0.004 | ∇ 0.052
U 30 | F 1920000 | FPS 0499 | D 4083 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.87 0.56 0.53 2.61 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.670 | V 0.019 | pL -0.003 | vL 0.003 | ∇ 0.028
Status saved
U 31 | F 1984000 | FPS 0496 | D 4212 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.97 0.64 0.56 2.63 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.665 | V 0.026 | pL -0.002 | vL 0.006 | ∇ 0.064
U 32 | F 2048000 | FPS 0499 | D 4340 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 1.11 0.77 0.57 2.70 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.663 | V 0.021 | pL -0.015 | vL 0.007 | ∇ 0.061
U 33 | F 2112000 | FPS 0483 | D 4472 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 1.69 0.92 0.57 2.82 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.655 | V 0.034 | pL -0.027 | vL 0.014 | ∇ 0.082
U 34 | F 2176000 | FPS 0506 | D 4599 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 1.66 0.99 0.60 2.90 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.657 | V 0.047 | pL -0.013 | vL 0.010 | ∇ 0.063
U 35 | F 2240000 | FPS 0502 | D 4726 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 1.76 1.03 0.60 2.95 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.653 | V 0.062 | pL -0.002 | vL 0.009 | ∇ 0.059
U 36 | F 2304000 | FPS 0497 | D 4855 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 1.74 1.01 0.57 2.91 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.650 | V 0.069 | pL 0.003 | vL 0.009 | ∇ 0.151
U 37 | F 2368000 | FPS 0481 | D 4988 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.12 0.99 0.63 3.48 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.645 | V 0.063 | pL -0.016 | vL 0.010 | ∇ 0.098
U 38 | F 2432000 | FPS 0475 | D 5123 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.29 0.87 0.62 3.33 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.644 | V 0.083 | pL -0.001 | vL 0.010 | ∇ 0.082
U 39 | F 2496000 | FPS 0511 | D 5248 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.02 1.05 0.57 3.51 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.648 | V 0.079 | pL 0.008 | vL 0.009 | ∇ 0.093
U 40 | F 2560000 | FPS 0501 | D 5376 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.35 1.00 0.59 3.58 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.645 | V 0.084 | pL -0.003 | vL 0.008 | ∇ 0.148
Status saved
U 41 | F 2624000 | FPS 0505 | D 5503 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 1.85 1.04 0.54 3.07 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.647 | V 0.068 | pL 0.009 | vL 0.007 | ∇ 0.163
U 42 | F 2688000 | FPS 0497 | D 5631 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.13 1.03 0.58 3.11 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.648 | V 0.092 | pL 0.018 | vL 0.006 | ∇ 0.108
U 43 | F 2752000 | FPS 0570 | D 5744 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.37 0.90 0.69 3.16 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.639 | V 0.083 | pL -0.002 | vL 0.006 | ∇ 0.130
U 44 | F 2816000 | FPS 0466 | D 5881 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.20 0.97 0.61 3.26 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.642 | V 0.074 | pL 0.003 | vL 0.005 | ∇ 0.068
U 45 | F 2880000 | FPS 0480 | D 6014 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.30 0.95 0.53 3.23 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.643 | V 0.088 | pL 0.010 | vL 0.007 | ∇ 0.161
U 46 | F 2944000 | FPS 0492 | D 6144 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.54 0.91 0.66 3.51 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.641 | V 0.083 | pL -0.007 | vL 0.007 | ∇ 0.149
U 47 | F 3008000 | FPS 0513 | D 6269 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.18 1.05 0.57 3.55 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.638 | V 0.076 | pL 0.006 | vL 0.008 | ∇ 0.082
U 48 | F 3072000 | FPS 0496 | D 6398 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.88 0.64 0.65 3.65 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.640 | V 0.091 | pL -0.012 | vL 0.007 | ∇ 0.081
U 49 | F 3136000 | FPS 0538 | D 6517 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.60 0.83 0.66 3.16 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.641 | V 0.085 | pL -0.001 | vL 0.004 | ∇ 0.070
U 50 | F 3200000 | FPS 0497 | D 6646 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.51 0.89 0.68 3.18 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.645 | V 0.088 | pL 0.007 | vL 0.006 | ∇ 0.080
Status saved
U 51 | F 3264000 | FPS 0612 | D 6750 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.84 0.59 0.70 3.59 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.645 | V 0.096 | pL 0.000 | vL 0.005 | ∇ 0.080
U 52 | F 3328000 | FPS 0532 | D 6871 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.79 0.61 0.67 3.64 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.644 | V 0.091 | pL -0.000 | vL 0.003 | ∇ 0.066
U 53 | F 3392000 | FPS 0481 | D 7004 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.97 0.48 0.71 3.62 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.645 | V 0.097 | pL -0.001 | vL 0.004 | ∇ 0.065
U 54 | F 3456000 | FPS 0526 | D 7126 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.99 0.47 0.70 3.67 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.639 | V 0.101 | pL 0.002 | vL 0.004 | ∇ 0.089
U 55 | F 3520000 | FPS 0497 | D 7254 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.87 0.80 0.69 3.79 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.639 | V 0.106 | pL 0.011 | vL 0.008 | ∇ 0.154
U 56 | F 3584000 | FPS 0492 | D 7385 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.87 0.80 0.66 3.77 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.646 | V 0.115 | pL 0.022 | vL 0.006 | ∇ 0.079
U 57 | F 3648000 | FPS 0475 | D 7519 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.80 0.73 0.69 3.78 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.641 | V 0.094 | pL 0.004 | vL 0.005 | ∇ 0.057
U 58 | F 3712000 | FPS 0473 | D 7655 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 2.95 0.96 0.60 3.86 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.641 | V 0.106 | pL 0.010 | vL 0.007 | ∇ 0.098
U 59 | F 3776000 | FPS 0481 | D 7788 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 3.25 0.63 0.70 3.84 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.642 | V 0.105 | pL -0.007 | vL 0.006 | ∇ 0.060
U 60 | F 3840000 | FPS 0489 | D 7919 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 3.35 0.79 0.66 3.87 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.644 | V 0.105 | pL -0.010 | vL 0.006 | ∇ 0.048
Status saved
U 61 | F 3904000 | FPS 0581 | D 8029 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 3.53 0.77 0.68 3.88 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.642 | V 0.112 | pL -0.012 | vL 0.018 | ∇ 0.092
U 62 | F 3968000 | FPS 0499 | D 8157 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 3.63 1.00 0.69 7.09 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.640 | V 0.101 | pL -0.022 | vL 0.050 | ∇ 0.297
U 63 | F 4032000 | FPS 0470 | D 8293 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 3.37 1.16 0.66 5.63 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.641 | V 0.126 | pL 0.009 | vL 0.041 | ∇ 0.243
U 64 | F 4096000 | FPS 0474 | D 8428 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 3.63 1.78 0.66 7.62 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.638 | V 0.127 | pL -0.015 | vL 0.138 | ∇ 0.873
U 65 | F 4160000 | FPS 0469 | D 8565 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 4.03 2.51 0.65 8.33 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.643 | V -0.032 | pL -0.196 | vL 0.108 | ∇ 0.280
U 66 | F 4224000 | FPS 0500 | D 8693 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 5.20 2.71 0.63 8.50 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.641 | V 0.069 | pL -0.151 | vL 0.086 | ∇ 0.405
U 67 | F 4288000 | FPS 0495 | D 8822 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 6.53 2.00 2.56 8.69 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.629 | V 0.080 | pL -0.203 | vL 0.097 | ∇ 0.267
U 68 | F 4352000 | FPS 0493 | D 8952 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 6.37 2.27 0.65 8.46 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.627 | V 0.138 | pL -0.133 | vL 0.095 | ∇ 0.475
U 69 | F 4416000 | FPS 0521 | D 9075 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 6.54 2.45 0.56 9.44 | agent sparse R:μσmM 0.31 1.74 0.00 10.00  | F:μσmM 1955.8 246.2 585.0 2000.0 | H 0.615 | V 0.257 | pL -0.022 | vL 0.101 | ∇ 0.702
U 70 | F 4480000 | FPS 0479 | D 9208 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 6.57 2.13 2.70 8.73 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.618 | V 0.175 | pL -0.108 | vL 0.092 | ∇ 0.481
Status saved
U 71 | F 4544000 | FPS 0480 | D 9342 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 7.10 1.60 0.63 8.61 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.605 | V 0.169 | pL -0.129 | vL 0.101 | ∇ 0.849
