scripts/rl_train.py --wandb --seed 1

Namespace(seed=1, model=None, log_interval=1, save_interval=10, procs=16, frames=15000000, wandb=True, rm_file=None, rm_algo=None)

Device: cuda

Training status loaded

Observations preprocessor loaded
Actor-critic model loaded

DrawerACModel(
  (actor): PolicyNetwork(
    (enc_): Sequential(
      (0): Sequential(
        (0): Linear(in_features=80, out_features=512, bias=True)
        (1): ReLU()
      )
      (1): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
      (2): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
    )
    (out_layer): Linear(in_features=512, out_features=8, bias=True)
    (std_scale): Softplus(beta=1, threshold=20)
  )
  (critic): Sequential(
    (0): Linear(in_features=80, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=512, bias=True)
    (3): ReLU()
    (4): Linear(in_features=512, out_features=512, bias=True)
    (5): ReLU()
    (6): Linear(in_features=512, out_features=1, bias=True)
  )
)

Foundation model loaded

DrawerEnvFoundationModel(
  (classifier): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=11, bias=True)
  )
  (progress): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=400, bias=True)
    (3): ReLU()
    (4): Linear(in_features=400, out_features=22, bias=True)
  )
)

Optimizer loaded

U 1 | F 064000 | FPS 0557 | D 114 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.27 0.59 -0.03 2.06 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.659 | V 0.176 | pL 0.173 | vL 0.013 | ∇ 0.027
U 17 | F 1088000 | FPS 0459 | D 2223 | true R:μσmM 0.24 0.59 0.00 3.00 | agent R:μσmM 2.05 0.51 1.60 4.76 | agent sparse R:μσmM 0.09 0.47 0.00 2.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.669 | V 0.034 | pL -0.005 | vL 0.003 | ∇ 0.058
U 18 | F 1152000 | FPS 0476 | D 2357 | true R:μσmM 0.09 0.35 0.00 1.70 | agent R:μσmM 1.96 0.13 1.64 2.25 | agent sparse R:μσmM 0.01 0.07 0.00 0.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.667 | V 0.030 | pL -0.003 | vL 0.001 | ∇ 0.054
U 19 | F 1216000 | FPS 0460 | D 2497 | true R:μσmM 0.58 2.27 0.00 12.10 | agent R:μσmM 2.45 2.05 1.69 13.13 | agent sparse R:μσmM 0.47 2.03 0.00 11.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.671 | V 0.041 | pL -0.017 | vL 0.017 | ∇ 0.063
U 20 | F 1280000 | FPS 0485 | D 2629 | true R:μσmM 0.56 1.97 0.00 8.70 | agent R:μσmM 2.48 2.17 1.69 11.66 | agent sparse R:μσmM 0.56 2.17 0.00 9.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.670 | V 0.057 | pL -0.004 | vL 0.030 | ∇ 0.207
Status saved
U 21 | F 1344000 | FPS 0468 | D 2765 | true R:μσmM 0.03 0.11 0.00 0.60 | agent R:μσmM 1.86 0.37 0.01 2.16 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.664 | V 0.051 | pL 0.025 | vL 0.003 | ∇ 0.095
U 22 | F 1408000 | FPS 0482 | D 2898 | true R:μσmM 0.08 0.47 0.00 2.70 | agent R:μσmM 1.88 0.36 0.14 2.15 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.669 | V 0.032 | pL 0.002 | vL 0.001 | ∇ 0.031
U 23 | F 1472000 | FPS 0483 | D 3031 | true R:μσmM 0.22 0.81 0.00 3.90 | agent R:μσmM 2.00 0.65 0.01 4.99 | agent sparse R:μσmM 0.09 0.50 0.00 2.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.670 | V 0.030 | pL -0.006 | vL 0.006 | ∇ 0.071
U 24 | F 1536000 | FPS 0465 | D 3168 | true R:μσmM 0.60 2.18 0.00 12.20 | agent R:μσmM 2.36 1.67 1.59 11.11 | agent sparse R:μσmM 0.45 2.00 0.00 11.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.672 | V 0.055 | pL -0.000 | vL 0.017 | ∇ 0.101
U 25 | F 1600000 | FPS 0460 | D 3307 | true R:μσmM 0.65 1.44 0.00 5.80 | agent R:μσmM 2.23 1.03 1.60 7.67 | agent sparse R:μσmM 0.25 1.00 0.00 5.60  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.670 | V 0.049 | pL 0.001 | vL 0.012 | ∇ 0.122
U 26 | F 1664000 | FPS 0470 | D 3443 | true R:μσmM 1.44 3.81 0.00 17.10 | agent R:μσmM 3.20 3.35 1.81 17.71 | agent sparse R:μσmM 1.27 3.64 0.00 17.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.669 | V 0.055 | pL -0.041 | vL 0.050 | ∇ 0.119
U 27 | F 1728000 | FPS 0505 | D 3570 | true R:μσmM 0.62 2.24 0.00 10.30 | agent R:μσmM 2.51 2.41 1.57 12.70 | agent sparse R:μσmM 0.62 2.41 0.00 10.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.669 | V 0.059 | pL -0.000 | vL 0.029 | ∇ 0.189
U 28 | F 1792000 | FPS 0463 | D 3708 | true R:μσmM 0.84 2.53 0.00 10.30 | agent R:μσmM 2.58 2.16 1.42 10.71 | agent sparse R:μσmM 0.75 2.42 0.00 10.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.671 | V 0.083 | pL 0.016 | vL 0.041 | ∇ 0.130
U 29 | F 1856000 | FPS 0452 | D 3850 | true R:μσmM 1.20 3.14 0.00 11.90 | agent R:μσmM 3.09 3.51 1.60 17.61 | agent sparse R:μσmM 1.29 3.89 0.00 17.60  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.668 | V 0.077 | pL -0.014 | vL 0.060 | ∇ 0.209
U 30 | F 1920000 | FPS 0484 | D 3982 | true R:μσmM 2.62 4.49 0.00 14.40 | agent R:μσmM 4.16 4.01 1.55 15.41 | agent sparse R:μσmM 2.52 4.62 0.00 15.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.670 | V 0.139 | pL -0.008 | vL 0.112 | ∇ 0.221
Status saved
U 31 | F 1984000 | FPS 0456 | D 4123 | true R:μσmM 0.69 2.96 0.00 16.20 | agent R:μσmM 2.27 2.05 1.32 12.11 | agent sparse R:μσmM 0.55 2.29 0.00 12.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.669 | V 0.172 | pL 0.121 | vL 0.038 | ∇ 0.097
U 32 | F 2048000 | FPS 0474 | D 4258 | true R:μσmM 1.49 3.71 0.00 14.10 | agent R:μσmM 3.14 3.36 1.42 14.58 | agent sparse R:μσmM 1.42 3.79 0.00 12.80  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.666 | V 0.120 | pL 0.022 | vL 0.066 | ∇ 0.084
U 33 | F 2112000 | FPS 0493 | D 4387 | true R:μσmM 1.06 3.60 0.00 18.40 | agent R:μσmM 2.74 3.03 1.14 18.21 | agent sparse R:μσmM 0.87 3.34 0.00 18.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.667 | V 0.077 | pL 0.004 | vL 0.045 | ∇ 0.170
U 34 | F 2176000 | FPS 0477 | D 4521 | true R:μσmM 1.19 3.11 0.00 10.70 | agent R:μσmM 2.72 2.63 0.01 11.21 | agent sparse R:μσmM 1.03 2.90 0.00 11.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.666 | V 0.091 | pL 0.017 | vL 0.062 | ∇ 0.170
U 35 | F 2240000 | FPS 0486 | D 4653 | true R:μσmM 3.09 4.50 0.00 14.40 | agent R:μσmM 5.13 6.29 1.66 27.41 | agent sparse R:μσmM 3.43 6.70 0.00 27.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.663 | V 0.127 | pL -0.059 | vL 0.140 | ∇ 0.327
U 36 | F 2304000 | FPS 0489 | D 4784 | true R:μσmM 1.95 3.92 0.00 13.10 | agent R:μσmM 5.44 12.46 1.64 71.96 | agent sparse R:μσmM 3.56 12.43 0.00 69.60  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.663 | V 0.184 | pL -0.020 | vL 0.111 | ∇ 0.263
U 37 | F 2368000 | FPS 0489 | D 4915 | true R:μσmM 4.87 4.97 0.00 15.90 | agent R:μσmM 15.76 24.83 1.63 89.23 | agent sparse R:μσmM 13.97 24.79 0.00 87.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.656 | V 0.557 | pL -0.154 | vL 0.601 | ∇ 0.645
U 38 | F 2432000 | FPS 0480 | D 5049 | true R:μσmM 5.20 7.07 0.00 25.10 | agent R:μσmM 14.11 28.62 1.69 141.56 | agent sparse R:μσmM 12.39 28.51 0.00 139.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.657 | V 0.575 | pL -0.058 | vL 0.431 | ∇ 0.692
U 39 | F 2496000 | FPS 0506 | D 5175 | true R:μσmM 4.70 6.75 0.00 21.50 | agent R:μσmM 12.85 31.05 0.01 169.16 | agent sparse R:μσmM 11.30 31.15 0.00 166.80  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.658 | V 0.532 | pL -0.034 | vL 0.341 | ∇ 0.774
U 40 | F 2560000 | FPS 0462 | D 5314 | true R:μσmM 4.46 5.74 0.00 16.20 | agent R:μσmM 15.04 37.49 1.64 185.37 | agent sparse R:μσmM 13.20 37.39 0.00 183.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.658 | V 0.677 | pL 0.003 | vL 0.438 | ∇ 1.114
Status saved
U 41 | F 2624000 | FPS 0455 | D 5454 | true R:μσmM 4.06 7.16 0.00 21.90 | agent R:μσmM 10.26 28.34 1.31 164.21 | agent sparse R:μσmM 8.55 28.72 0.00 164.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.655 | V 0.480 | pL 0.044 | vL 0.235 | ∇ 0.722
U 42 | F 2688000 | FPS 0466 | D 5592 | true R:μσmM 6.23 7.07 0.00 20.60 | agent R:μσmM 8.04 7.17 1.69 22.62 | agent sparse R:μσmM 6.23 7.38 0.00 20.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.657 | V 0.399 | pL 0.077 | vL 0.314 | ∇ 0.718
U 43 | F 2752000 | FPS 0448 | D 5735 | true R:μσmM 9.22 9.98 0.00 31.00 | agent R:μσmM 22.11 43.97 1.87 189.97 | agent sparse R:μσmM 20.30 43.88 0.00 187.60  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.643 | V 0.789 | pL -0.236 | vL 0.379 | ∇ 1.986
U 44 | F 2816000 | FPS 0462 | D 5873 | true R:μσmM 6.61 8.78 0.00 25.90 | agent R:μσmM 8.46 8.79 1.47 27.48 | agent sparse R:μσmM 6.97 9.15 0.00 25.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.650 | V 0.679 | pL 0.348 | vL 0.265 | ∇ 0.800
U 45 | F 2880000 | FPS 0460 | D 6012 | true R:μσmM 10.66 9.52 0.00 29.50 | agent R:μσmM 15.55 22.50 1.77 130.06 | agent sparse R:μσmM 13.88 22.50 0.00 127.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.653 | V 0.637 | pL -0.043 | vL 0.386 | ∇ 1.055
U 46 | F 2944000 | FPS 0491 | D 6143 | true R:μσmM 9.37 9.23 0.00 27.50 | agent R:μσmM 15.68 32.20 1.70 188.77 | agent sparse R:μσmM 14.01 32.19 0.00 186.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.649 | V 0.743 | pL 0.061 | vL 0.384 | ∇ 1.851
U 47 | F 3008000 | FPS 0473 | D 6278 | true R:μσmM 14.89 13.89 0.00 46.10 | agent R:μσmM 17.27 14.57 1.81 46.81 | agent sparse R:μσmM 15.59 14.92 0.00 46.80  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.649 | V 0.690 | pL -0.073 | vL 0.364 | ∇ 1.960
U 48 | F 3072000 | FPS 0487 | D 6410 | true R:μσmM 13.62 12.75 0.00 46.60 | agent R:μσmM 18.61 21.94 1.92 115.96 | agent sparse R:μσmM 16.68 21.93 0.00 113.60  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.650 | V 0.779 | pL -0.035 | vL 0.412 | ∇ 2.104
U 49 | F 3136000 | FPS 0481 | D 6543 | true R:μσmM 21.81 15.49 0.00 51.20 | agent R:μσmM 23.22 15.46 1.82 51.01 | agent sparse R:μσmM 21.57 15.70 0.00 51.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.642 | V 0.953 | pL -0.085 | vL 0.421 | ∇ 2.534
U 50 | F 3200000 | FPS 0459 | D 6682 | true R:μσmM 18.38 21.50 0.00 82.30 | agent R:μσmM 20.64 21.68 1.70 81.64 | agent sparse R:μσmM 18.73 21.84 0.00 81.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.644 | V 0.904 | pL -0.003 | vL 0.422 | ∇ 2.522
Status saved
U 51 | F 3264000 | FPS 0465 | D 6820 | true R:μσmM 25.99 20.39 0.00 71.90 | agent R:μσmM 28.18 20.51 1.77 75.06 | agent sparse R:μσmM 26.22 20.56 0.00 72.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.637 | V 1.241 | pL -0.026 | vL 0.641 | ∇ 6.143
U 52 | F 3328000 | FPS 0463 | D 6958 | true R:μσmM 19.48 15.96 0.00 50.10 | agent R:μσmM 21.53 16.12 1.90 52.42 | agent sparse R:μσmM 19.71 16.32 0.00 51.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.636 | V 0.927 | pL -0.006 | vL 0.398 | ∇ 1.334
U 53 | F 3392000 | FPS 0454 | D 7099 | true R:μσmM 33.58 27.01 0.00 100.60 | agent R:μσmM 36.21 27.28 1.76 100.99 | agent sparse R:μσmM 34.31 27.42 0.00 98.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.633 | V 1.493 | pL -0.168 | vL 0.639 | ∇ 6.403
U 54 | F 3456000 | FPS 0456 | D 7239 | true R:μσmM 28.27 22.53 0.00 105.40 | agent R:μσmM 34.90 35.05 1.66 185.67 | agent sparse R:μσmM 33.01 35.02 0.00 183.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.630 | V 1.572 | pL -0.003 | vL 0.686 | ∇ 8.363
U 55 | F 3520000 | FPS 0477 | D 7374 | true R:μσmM 35.06 20.55 0.00 98.90 | agent R:μσmM 37.12 20.89 1.92 100.43 | agent sparse R:μσmM 35.21 20.89 0.00 98.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.634 | V 1.736 | pL 0.045 | vL 0.752 | ∇ 10.762
U 56 | F 3584000 | FPS 0470 | D 7510 | true R:μσmM 57.19 35.02 0.00 132.30 | agent R:μσmM 59.51 35.40 1.78 136.24 | agent sparse R:μσmM 57.55 35.33 0.00 134.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.619 | V 2.809 | pL 0.010 | vL 1.480 | ∇ 5.627
U 57 | F 3648000 | FPS 0422 | D 7662 | true R:μσmM 49.94 26.85 0.00 120.20 | agent R:μσmM 52.53 27.64 1.96 123.41 | agent sparse R:μσmM 50.71 27.72 0.00 121.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.623 | V 2.316 | pL -0.122 | vL 0.884 | ∇ 3.668
U 58 | F 3712000 | FPS 0429 | D 7811 | true R:μσmM 90.13 29.62 33.30 133.80 | agent R:μσmM 92.84 29.87 35.61 136.96 | agent sparse R:μσmM 90.94 29.89 33.80 135.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.600 | V 4.230 | pL -0.213 | vL 1.343 | ∇ 11.119
U 59 | F 3776000 | FPS 0434 | D 7958 | true R:μσmM 76.86 39.39 3.40 130.80 | agent R:μσmM 80.34 40.40 5.02 136.40 | agent sparse R:μσmM 78.36 40.34 3.20 134.60  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.596 | V 3.662 | pL -0.115 | vL 1.286 | ∇ 20.447
U 60 | F 3840000 | FPS 0430 | D 8107 | true R:μσmM 111.48 44.19 0.00 154.40 | agent R:μσmM 115.31 44.94 2.07 158.36 | agent sparse R:μσmM 113.23 44.87 0.00 156.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.588 | V 5.446 | pL -0.091 | vL 1.399 | ∇ 11.084
Status saved
U 61 | F 3904000 | FPS 0424 | D 8258 | true R:μσmM 105.83 48.41 0.00 157.70 | agent R:μσmM 109.61 49.50 2.09 161.76 | agent sparse R:μσmM 107.38 49.39 0.00 159.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.583 | V 5.175 | pL -0.085 | vL 1.377 | ∇ 31.769
U 62 | F 3968000 | FPS 0432 | D 8406 | true R:μσmM 109.93 47.93 0.00 159.50 | agent R:μσmM 113.23 48.43 1.92 162.06 | agent sparse R:μσmM 111.10 48.37 0.00 160.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.584 | V 5.269 | pL -0.154 | vL 1.132 | ∇ 31.053
U 63 | F 4032000 | FPS 0440 | D 8552 | true R:μσmM 132.47 33.36 0.00 161.80 | agent R:μσmM 136.44 33.89 1.99 164.26 | agent sparse R:μσmM 134.43 33.82 0.00 161.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.564 | V 6.450 | pL -0.154 | vL 1.257 | ∇ 12.709
U 64 | F 4096000 | FPS 0436 | D 8698 | true R:μσmM 127.84 46.04 0.00 167.30 | agent R:μσmM 131.50 46.67 2.06 171.76 | agent sparse R:μσmM 129.32 46.60 0.00 170.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.565 | V 6.238 | pL -0.102 | vL 1.225 | ∇ 39.914
U 65 | F 4160000 | FPS 0459 | D 8838 | true R:μσmM 132.34 40.72 11.60 162.30 | agent R:μσmM 136.21 41.63 13.60 168.36 | agent sparse R:μσmM 134.01 41.53 11.60 166.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.559 | V 6.394 | pL -0.178 | vL 1.162 | ∇ 29.110
U 66 | F 4224000 | FPS 0444 | D 8982 | true R:μσmM 128.77 43.10 14.80 161.20 | agent R:μσmM 132.23 43.87 16.94 166.97 | agent sparse R:μσmM 130.14 43.76 15.10 165.60  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.559 | V 6.221 | pL -0.153 | vL 1.023 | ∇ 14.451
U 67 | F 4288000 | FPS 0441 | D 9127 | true R:μσmM 132.72 37.51 26.10 162.80 | agent R:μσmM 136.16 38.41 26.94 166.36 | agent sparse R:μσmM 133.97 38.29 24.80 164.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.554 | V 6.444 | pL -0.119 | vL 1.166 | ∇ 40.164
U 68 | F 4352000 | FPS 0438 | D 9273 | true R:μσmM 138.09 37.95 22.10 163.70 | agent R:μσmM 142.43 39.00 24.26 168.16 | agent sparse R:μσmM 140.32 38.60 22.20 165.80  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.519 | V 6.830 | pL -0.041 | vL 1.143 | ∇ 19.819
U 69 | F 4416000 | FPS 0466 | D 9411 | true R:μσmM 132.82 35.98 35.60 161.80 | agent R:μσmM 141.66 33.25 50.56 187.27 | agent sparse R:μσmM 139.60 33.15 48.60 184.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.553 | V 6.744 | pL -0.063 | vL 1.085 | ∇ 20.080
U 70 | F 4480000 | FPS 0450 | D 9553 | true R:μσmM 139.31 16.44 69.30 156.90 | agent R:μσmM 144.85 16.71 72.49 161.31 | agent sparse R:μσmM 142.63 16.63 70.40 159.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.545 | V 7.088 | pL 0.128 | vL 1.225 | ∇ 44.484
Status saved
U 71 | F 4544000 | FPS 0443 | D 9698 | true R:μσmM 127.23 33.90 34.80 152.60 | agent R:μσmM 132.81 34.49 37.32 157.87 | agent sparse R:μσmM 130.65 34.47 35.30 155.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.550 | V 6.533 | pL 0.160 | vL 1.283 | ∇ 22.114
